#profile-title: @Raydikalx — FINLAND (FI)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — FINLAND (FI) — 44 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://f28e0ce1-ed75-4e90-b069-5215a80dfb4a@45.149.147.97:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=safari&pbk=AcuvO982QLzf76fVydfSuJIiF5520rmj7AxpaxyRwUg&sid=d345ad4657adeef9&allowInsecure=1#FI 🇫🇮 | @Raydikalx | B56C07
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=est1313.ggisopi.su&type=tcp#FI 🇫🇮 | @Raydikalx | 230A83
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@83.219.97.26:443?security=reality&encryption=none&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=est1313.ggisopi.su#FI 🇫🇮 | @Raydikalx | 2A4EC6
vless://1c81f6d3-5771-4c5d-9fdd-1655eff50634@95.216.27.15:2053?encryption=none&fp=firefox&pbk=4nfogj5mHqNowtSn_2sXS3xTX8vcH75rFEU2BWvyekM&security=reality&sid=d368b94e275ab080&sni=www.google.com&type=tcp#FI 🇫🇮 | @Raydikalx | 1F3C20
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?security=reality&encryption=none&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=62.238.41.21&sid=a32cfb5deca913ad#FI 🇫🇮 | @Raydikalx | 0267C1
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?encryption=none&flow=xtls-rprx-vision&fp=&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk&security=reality&sid=a32cfb5deca913ad&sni=95.217.24.236&type=tcp#FI 🇫🇮 | @Raydikalx | 4C97A3
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448/?type=tcp&encryption=none&flow=&sni=www.samsung.com&fp=chrome&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#FI 🇫🇮 | @Raydikalx | ABA688
vless://47f79fc1-0646-40e8-8a58-73e85d183d5a@144.31.27.215:43000/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=144.31.27.215&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=dxCQnOekn14riFxt3vdwDNydvW47FsmwFG6BJ2mUgEg&sid=568d87a47271344e#FI 🇫🇮 | @Raydikalx | 1B1026
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@177.3.214.196:4443?mode=auto&path=/?@MARAMBASHI_MARAMBASHI?ed=2048&security=reality&encryption=none&pbk=nQ93jQ453atMCaZrcVpwIpuRGWFtxAhrSkG-W4PWrDo&host=fn3.office2v.ru&fp=chrome&type=xhttp&sni=fn3.office2v.ru&sid=b7d99027755ba5db#FI 🇫🇮 | @Raydikalx | 73F54F
vless://47f79fc1-0646-40e8-8a58-73e85d183d5a@144.31.27.215:43000?security=reality&encryption=none&pbk=dxCQnOekn14riFxt3vdwDNydvW47FsmwFG6BJ2mUgEg&headerType=none&fp=edge&spx=%2FAhmadV2ray&type=tcp&flow=xtls-rprx-vision&sni=144.31.27.215&sid=568d87a47271344e#FI 🇫🇮 | @Raydikalx | 1DEBC2
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8443?type=tcp&security=reality&fp=firefox&pbk=XnPQT554eJohCPNsM8gw9oCS-3NTZmqxNoU36Td-tlM&sid=a1b2c3d4e5f6&sni=maps.apple.com#FI 🇫🇮 | @Raydikalx | 872DDB
